frame,cmd_gas,cmd_brake,cmd_steering,MainMode_ACC,SCCInfoDisplay,AliveCounterACC,VSetDis,ObjValid,DriverAlertDisplay,TauGapSet,ACC_ObjStatus,ACC_ObjLatPos,ACC_ObjDist,ACC_ObjRelSpd,Navi_SCC_Curve_Status,Navi_SCC_Curve_Act,Navi_SCC_Camera_Act,Navi_SCC_Camera_Status,ACCMode,CF_VSM_Prefill,CF_VSM_DecCmdAct,CF_VSM_HBACmd,CF_VSM_Warn,CF_VSM_Stat,CF_VSM_BeltCmd,ACCFailInfo,StopReq,CR_VSM_DecCmd,aReqRaw,TakeOverReq,PreFill,aReqValue,CF_VSM_ConfMode,AEB_Failinfo,AEB_Status,AEB_CmdAct,AEB_StopReq,CR_VSM_Alive,CR_VSM_ChkSum,SCCDrvModeRValue,SCC_Equip,AebDrvSetStatus,CF_Lkas_LdwsActivemode,CF_Lkas_LdwsSysState,CF_Lkas_SysWarning,CF_Lkas_LdwsLHWarning,CF_Lkas_LdwsRHWarning,CF_Lkas_HbaLamp,CF_Lkas_FcwBasReq,CF_Lkas_ToiFlt,CF_Lkas_HbaSysState,CF_Lkas_FcwOpt,CF_Lkas_HbaOpt,CF_Lkas_FcwSysState,CF_Lkas_FcwCollisionWarning,CF_Lkas_MsgCount,CF_Lkas_FusionState,CF_Lkas_FcwOpt_USM,CF_Lkas_LdwsOpt_USM,CR_Mdps_StrAng,CF_Mdps_Stat,CR_Mdps_StrColTq,CF_Mdps_Def,CF_Mdps_ToiActive,CF_Mdps_ToiUnavail,CF_Mdps_MsgCount2,CF_Mdps_Chksum2,CF_Mdps_ToiFlt,CF_Mdps_SErr,CR_Mdps_StrTq,CF_Mdps_FailStat,CR_Mdps_OutTq
11,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
12,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
13,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
14,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
15,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
16,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
17,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
18,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
19,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
20,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
21,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
22,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
23,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
24,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
25,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
26,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
27,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
28,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
29,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
30,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
31,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
32,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
33,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
34,-0.0,0.0,-0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
35,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
36,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
37,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
38,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
39,-0.0,0.0,3.834228515625,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,31.1,204.70000000000002,239.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.23,0.0,0.0,-10.23,1.0,0.0,2.0,0.0,0.0,13.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,1.0,51.0,196.0,0.0,0.0,0.10000000000000142,0.0,-0.19999999999998863
