frame,cmd_gas,cmd_brake,cmd_steering,MainMode_ACC,SCCInfoDisplay,AliveCounterACC,VSetDis,ObjValid,DriverAlertDisplay,TauGapSet,ACC_ObjStatus,ACC_ObjLatPos,ACC_ObjDist,ACC_ObjRelSpd,Navi_SCC_Curve_Status,Navi_SCC_Curve_Act,Navi_SCC_Camera_Act,Navi_SCC_Camera_Status,ACCMode,CF_VSM_Prefill,CF_VSM_DecCmdAct,CF_VSM_HBACmd,CF_VSM_Warn,CF_VSM_Stat,CF_VSM_BeltCmd,ACCFailInfo,StopReq,CR_VSM_DecCmd,aReqRaw,TakeOverReq,PreFill,aReqValue,CF_VSM_ConfMode,AEB_Failinfo,AEB_Status,AEB_CmdAct,AEB_StopReq,CR_VSM_Alive,CR_VSM_ChkSum,SCCDrvModeRValue,SCC_Equip,AebDrvSetStatus,CF_Lkas_LdwsActivemode,CF_Lkas_LdwsSysState,CF_Lkas_SysWarning,CF_Lkas_LdwsLHWarning,CF_Lkas_LdwsRHWarning,CF_Lkas_HbaLamp,CF_Lkas_FcwBasReq,CF_Lkas_ToiFlt,CF_Lkas_HbaSysState,CF_Lkas_FcwOpt,CF_Lkas_HbaOpt,CF_Lkas_FcwSysState,CF_Lkas_FcwCollisionWarning,CF_Lkas_MsgCount,CF_Lkas_FusionState,CF_Lkas_FcwOpt_USM,CF_Lkas_LdwsOpt_USM,CR_Mdps_StrAng,CF_Mdps_Stat,CR_Mdps_StrColTq,CF_Mdps_Def,CF_Mdps_ToiActive,CF_Mdps_ToiUnavail,CF_Mdps_MsgCount2,CF_Mdps_Chksum2,CF_Mdps_ToiFlt,CF_Mdps_SErr,CR_Mdps_StrTq,CF_Mdps_FailStat,CR_Mdps_OutTq
11,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
12,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
13,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
14,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
15,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
16,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
17,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
18,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
19,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
20,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
21,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
22,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
23,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
24,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
25,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
26,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
27,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
28,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
29,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
30,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
31,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
32,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
33,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
34,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
35,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
36,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
37,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
38,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
39,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
40,-0.0,0.0,0.76904296875,0.0,0.0,13.0,30.0,0.0,0.0,4.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,11.0,1.0,3.0,1.0,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,-1.5,7.0,28.0,0.0,0.0,0.0,47.0,13.0,1.0,0.0,0.21999999999999886,1.0,0.5999999999999943
